tgt_nfl_id,tgt_name,tgt_pos,possession_team,n_targets,abi_avg_100,sep_delta_25_mean,catch_rate,xcatch_prob_mean,xcatch_surprise_25_mean,catch_over_expected,catch_over_expected_pct,sep_score_100,catch_score_100,abw_100,targets,avg_abi_100,avg_sep_delta_25,avg_sep_delta,avg_xcatch_prob,avg_xcatch_surprise_25
52430,Justin Jefferson,WR,MIN,55,59.18181818181818,14.818181818181818,0.6727272727272727,0.40509545394614105,10.581818181818182,0.2676318187811317,26.76318187811317,59.27272727272727,90.98447423183582,71.95742605637069,55,59.2,14.818181818181818,14.818181818181818,0.40509545394614105,10.581818181818182
53518,Nico Collins,WR,HOU,45,54.28888888888889,13.244444444444444,0.7333333333333333,0.42946745937132913,12.155555555555555,0.30386587396200415,30.386587396200415,52.977777777777774,100.0,71.78666666666666,45,54.3,13.244444444444444,13.244444444444444,0.42946745937132913,12.155555555555555
53541,Amon-Ra St. Brown,WR,DET,46,56.73913043478261,15.782608695652174,0.6739130434782609,0.47834051237480446,10.978260869565217,0.1955725311034564,19.55725311034564,63.1304347826087,73.05514333992448,67.10031820553502,46,56.7,15.782608695652174,15.782608695652174,0.47834051237480446,10.978260869565217
52425,CeeDee Lamb,WR,DAL,65,55.0,12.815384615384616,0.6923076923076923,0.42676988446091224,10.415384615384616,0.26553780784678005,26.553780784678004,51.261538461538464,90.4634558295834,66.94230540875644,65,55.0,12.815384615384616,12.815384615384616,0.42676988446091224,10.415384615384616
43454,Tyreek Hill,WR,MIA,81,57.08641975308642,15.765432098765432,0.6666666666666666,0.4846347465362703,11.419753086419753,0.18203192013039632,18.203192013039633,63.06172839506173,69.68605515658606,65.71145909967146,81,57.1,15.765432098765432,15.765432098765432,0.4846347465362703,11.419753086419753
52433,Brandon Aiyuk,WR,SF,63,54.6031746031746,12.968253968253968,0.6984126984126984,0.4740658331940625,11.507936507936508,0.2243468652186359,22.43468652186359,51.87301587301587,80.2145890432061,63.20964514109197,63,54.6,12.968253968253968,12.968253968253968,0.4740658331940625,11.507936507936508
54473,Drake London,WR,ATL,47,56.87234042553192,11.27659574468085,0.6808510638297872,0.42214334073875265,11.851063829787234,0.25870772309103457,25.870772309103458,45.1063829787234,88.7640378426429,62.569444924291204,47,56.9,11.27659574468085,11.27659574468085,0.42214334073875265,11.851063829787234
53435,Jaylen Waddle,WR,MIA,43,55.372093023255815,11.813953488372093,0.6976744186046512,0.4746130058884231,11.162790697674419,0.2230614127162281,22.30614127162281,47.25581395348837,79.89475097646587,60.31138876267937,43,55.4,11.813953488372093,11.813953488372093,0.4746130058884231,11.162790697674419
54517,George Pickens,WR,PIT,52,56.84615384615385,13.75,0.5769230769230769,0.4287519642610503,12.211538461538462,0.1481711126620266,14.817111266202659,55.0,61.26102569913016,57.50441027965206,52,56.8,13.75,13.75,0.4287519642610503,12.211538461538462
53439,DeVonta Smith,WR,PHI,46,51.58695652173913,10.717391304347826,0.6521739130434783,0.43148355922258264,9.891304347826088,0.22069035382089564,22.069035382089563,42.8695652173913,79.30479927324086,57.44365883973112,46,51.6,10.717391304347826,10.717391304347826,0.43148355922258264,9.891304347826088
